Id,Name,Incantation,Type,Effect,Light
1,Summoning Charm,Accio,Charm,Summons an object,
2,Water-Making Spell,Aguamenti,Conjuration,Conjures water,Icy blue
3,Launch an object up into the air,Alarte Ascendare,Charm,Rockets target upward,Red
4,Unlocking Charm,Alohomora,Charm,Unlocks target,blue or yellow or purple
5,Healing Spell,Anapneo,Healing spell,Vanishment,Clears airway,
6,Hex that grows antlers on the head,Anteoculatia,Hex,Grows antlers on head,Red
7,Revealing Charm,Aparecium,Charm,Reveals hidden writing,
8,Tracking spell,Appare Vestigium,Charm,Reveals traces of magic including footprints and track marks,Swirl of gold
9,Apparition,,Transportation,Magically transports the caster,
10,Aqua Eructo Charm,Aqua Eructo,Charm,Jet of water,Ice Blue
11,Spider repelling spell,Arania Exumai,Spell,Repels spiders,Blue
12,Slowing Charm,Arresto Momentum,Charm,Slows or stops target's velocity,
13,Ascendio,Ascendio,Charm,Lifts caster,
14,Killing Curse,Avada Kedavra,Curse,Instantaneous death,Green
15,Avifors Spell,Avifors ,Transfiguration,Transforms the target into a bird,Blue
16,Avenseguim,Avenseguim,Charm,Turns object into tracking device,Orange
17,Bird-Conjuring Charm,Avis,Conjuration,Conjures birds,Blue
18,Baubillious,Baubillious,Charm,Jet of white sparks,White
19,Exploding Charm,Bombarda,Charm,Small explosion,
20,Exploding Charm 2,Bombarda Maxima,Charm,Powerful explosion,White
21,Brackium Emendo,Brackium Emendo,Healing spell,Mends bones,Blue
22,Hair Loss Curse,Calvorio,Curse,Removes victim's hair,Red or Purple
23,Cantis,Cantis,Jinx,Makes target sing,Pink
24,Extension Charm,Capacious extremis,Charm,Increases interior space,
25,Seize and Pull Charm,Carpe Retractum,Charm,Pull object towards caster,Orange or Purple
26,Cave inimicum,Cave inimicum,Charm,Concealment,
27,Circumrota,Circumrota,Charm,Rotates an object,
28,Cistem Aperio,Cistem Aperio,Charm,Opens chests,White
29,Locking Spell,Colloportus,Charm,Locks doors,
30,Stickfast Hex,Colloshoo,Hex,Sticks shoes to floor,
31,Colour Change Charm,Colovaria,Charm,Changes colour,Red
32,Blasting Curse,Confringo,Curse,Explosion,Fiery Orange
33,Confundus Charm,Confundo,Charm,Confuses the target,Pink
34,Crinus Muto,Crinus Muto,Transfiguration,Transforms hair,White
35,Cruciatus Curse,Crucio,Curse,Excruciating pain,Red or 
36,Gouging Spell,Defodio,Charm,Carves through material,
37,Eradication Spell,Deletrius,Charm,Counter-charm,Erases image from Reverse Spell,
38,Densaugeo,Densaugeo,Hex,Elongates teeth,Violet
39,Deprimo,Deprimo,Charm,Blasts holes in ground,Green
40,Banishing Charm,Depulso,Charm,Sends target away,White or Red
41,Descendo,Descendo,Charm,Lowers target,Blue
42,Severing Charm,Diffindo,Charm,Cuts objects,Light green,pink or red
43,Diminuendo,Diminuendo,Charm,Shrinks objects,White
44,Dissendium,Dissendium,Charm,Reveals secret passages,
45,Draconifors Spell,Draconifors,Transfiguration,Turns object into dragon,Fiery orange
46,Ducklifors Jinx,Transfiguration,Jinx,Turns organisms to ducks,Yellow or Purple
47,Hardening Charm,Duro,Charm,Turns object to stone,
48,Ebublio Jinx,Ebublio,Jinx,Traps target in giant bubble,Blue
